postUrl,id,text,ownerUsername,ownerProfilePicUrl,timestamp,likesCount
https://www.instagram.com/p/CwnSn9Fvbjf/,18016587535753207,There is no green colour is available in Amazon plz can you help me out I need green colour?,joshua.d.gardener,https://scontent-lhr8-1.cdninstagram.com/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=scontent-lhr8-1.cdninstagram.com&_nc_cat=1&_nc_ohc=vPNH8G79zBoAX_a4eH0&edm=AAAAAAABAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-5&oh=00_AfD72hAUHAwuLfcGgNisDTYUIRgkkPU-j-iusdTdahC93Q&oe=6510444F&_nc_sid=000000,2023-09-13T01:26:34.000Z,0
https://www.instagram.com/p/CwnSn9Fvbjf/,17926953887769082,"@joshua.d.gardener Hi! We are overwhelmed by your love for our products! Unfortunately, this product is currently out of stock but will be added soon! As of now, there is no tentative date therefore, you are requested to check the website.Moreover, you may select the option 'Notify Me' on the product page on boAt website so that we can let you know as soon as the product stocks in.",boat.nirvana,https://scontent-dfw5-1.cdninstagram.com/v/t51.2885-19/376230734_853509102873433_3498444153825120773_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-dfw5-1.cdninstagram.com&_nc_cat=1&_nc_ohc=Na6nb_ByWYkAX_qRKFT&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfCtugYefnmzAoDeniLXthoPim8HcmnIq_99Syt6xtns9w&oe=650F9AF4&_nc_sid=2999b8,2023-09-13T03:55:07.000Z,0
https://www.instagram.com/p/CwnSn9Fvbjf/,17938927544709808,Boat company should learn from Samsung company.  How is service provided to the customer?  All the products of the boat company come defective and all the products of the boat company come defective.,gaurav_goswami0606,https://scontent-dfw5-2.cdninstagram.com/v/t51.2885-19/345243196_1886747511712578_410778800858607584_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-dfw5-2.cdninstagram.com&_nc_cat=106&_nc_ohc=_tOZT071uvQAX9na8RB&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfAMm_ViNCyEPg10ZxRVCfGllXgTKEpIVGLJAcp36MRijg&oe=650FC443&_nc_sid=2999b8,2023-09-13T16:30:24.000Z,0
https://www.instagram.com/p/CwnSn9Fvbjf/,17985299246458988,@h_chandann Boat product voids the warranty and the product which is received by exchanging it under warranty is also defective.,gaurav_goswami0606,https://scontent-dfw5-2.cdninstagram.com/v/t51.2885-19/345243196_1886747511712578_410778800858607584_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-dfw5-2.cdninstagram.com&_nc_cat=106&_nc_ohc=_tOZT071uvQAX9na8RB&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfAMm_ViNCyEPg10ZxRVCfGllXgTKEpIVGLJAcp36MRijg&oe=650FC443&_nc_sid=2999b8,2023-09-13T16:30:36.000Z,0
https://www.instagram.com/p/CwnSn9Fvbjf/,17988825347111938,"@vikash_rvr बोट प्रोडक्ट वॉरंटी फेक देता है और जो प्रोडक्ट वॉरंटी में चेंज करके मिलता है, वह भी डिफेक्टिव होता है।",gaurav_goswami0606,https://scontent-dfw5-2.cdninstagram.com/v/t51.2885-19/345243196_1886747511712578_410778800858607584_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-dfw5-2.cdninstagram.com&_nc_cat=106&_nc_ohc=_tOZT071uvQAX9na8RB&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfAMm_ViNCyEPg10ZxRVCfGllXgTKEpIVGLJAcp36MRijg&oe=650FC443&_nc_sid=2999b8,2023-09-13T16:31:12.000Z,0
https://www.instagram.com/p/CwnSn9Fvbjf/,18004094938978067,"@ar_jatav_ji_1234 बोट प्रोडक्ट वॉरंटी फेक देता है और जो प्रोडक्ट वॉरंटी में चेंज करके मिलता है, वह भी डिफेक्टिव होता है।",gaurav_goswami0606,https://scontent-dfw5-2.cdninstagram.com/v/t51.2885-19/345243196_1886747511712578_410778800858607584_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-dfw5-2.cdninstagram.com&_nc_cat=106&_nc_ohc=_tOZT071uvQAX9na8RB&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfAMm_ViNCyEPg10ZxRVCfGllXgTKEpIVGLJAcp36MRijg&oe=650FC443&_nc_sid=2999b8,2023-09-13T16:35:21.000Z,0
https://www.instagram.com/p/CwnSn9Fvbjf/,18024220282647737,बोट प्रोडक्ट वॉरंटी फेक देता है औ डिफेक्टिव होता है।,gaurav_goswami0606,https://scontent-dfw5-2.cdninstagram.com/v/t51.2885-19/345243196_1886747511712578_410778800858607584_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-dfw5-2.cdninstagram.com&_nc_cat=106&_nc_ohc=_tOZT071uvQAX9na8RB&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfAMm_ViNCyEPg10ZxRVCfGllXgTKEpIVGLJAcp36MRijg&oe=650FC443&_nc_sid=2999b8,2023-09-13T16:36:20.000Z,0
https://www.instagram.com/p/CwnSn9Fvbjf/,18384851665022624,Fantastic color ❤,ryuk0456,https://scontent-dfw5-1.cdninstagram.com/v/t51.2885-19/369189866_3479461182277259_5457534308423897840_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-dfw5-1.cdninstagram.com&_nc_cat=111&_nc_ohc=08DOIFHyre8AX9sxil4&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfDGWEvNHRRJB_eDUIJXznfJ8PvDCQQ6su7T7--FCcClxg&oe=650FF2CC&_nc_sid=2999b8,2023-09-13T19:39:37.000Z,0
https://www.instagram.com/p/CwnSn9Fvbjf/,17986365788154291,@gaurav_goswami0606 kya pta lekin galat krta hai,vikash_rvr,https://scontent-dfw5-2.cdninstagram.com/v/t51.2885-19/365796944_1244223382938672_7186584293296156349_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-dfw5-2.cdninstagram.com&_nc_cat=100&_nc_ohc=T9Il7K1YpMgAX-iYhbI&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfADoubrbsU8i4B9mNzKHMyj7V555YGgsHt7c0p53D0aXA&oe=650F63D8&_nc_sid=2999b8,2023-09-13T19:55:10.000Z,0
https://www.instagram.com/p/CwnSn9Fvbjf/,18041651728469958,Good product,___lucky_verma___,https://scontent-dfw5-2.cdninstagram.com/v/t51.2885-19/139360120_769262893681900_5011146429853824229_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-dfw5-2.cdninstagram.com&_nc_cat=104&_nc_ohc=C70KTuiuC7AAX81t8Ko&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfCEK0psRV-8h7nPLgPNgGt8dHLuoRg9VNqhfdvwJIiP3A&oe=65112B2D&_nc_sid=2999b8,2023-09-13T20:01:47.000Z,0
https://www.instagram.com/p/CwnSn9Fvbjf/,18001290278032094,Damn... This color looks awesome❤️🔥,pintupaswan178,https://scontent-dfw5-1.cdninstagram.com/v/t51.2885-19/369990767_225281013825785_3734058625627781929_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-dfw5-1.cdninstagram.com&_nc_cat=105&_nc_ohc=191SsviHpuoAX9FQOyP&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfDkfLrW6IBV6Rp4g8P6__Hf1ye7nMMjtKEKGMWCglAJnQ&oe=65102091&_nc_sid=2999b8,2023-09-13T20:30:44.000Z,0
https://www.instagram.com/p/CwnSn9Fvbjf/,18237421426173182,Price kay hai,monubaba2308,https://scontent-dfw5-1.cdninstagram.com/v/t51.2885-19/339699923_619126290081829_1870745021448042220_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-dfw5-1.cdninstagram.com&_nc_cat=101&_nc_ohc=97TRqPCuryUAX8gPPNG&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfB6hkQi4rRd6-GqXuadgRX75Ks0Qjy_1G07sqr3h6f2WA&oe=6510D948&_nc_sid=2999b8,2023-09-14T05:09:21.000Z,0
https://www.instagram.com/p/CwnSn9Fvbjf/,17870376731934827,"While charging my boat airdope 183,The light is not glowing in the case but earlier it used to blink while charging",sandipanroy___,https://scontent-dfw5-1.cdninstagram.com/v/t51.2885-19/367678716_684304729789750_2970948180725356041_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-dfw5-1.cdninstagram.com&_nc_cat=110&_nc_ohc=phzgzzPgwnEAX_dOKHM&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfDRO5STwWhafbW_2TwENWJyjH_i-Xh3-0b5VtMNDdilAQ&oe=6510D557&_nc_sid=2999b8,2023-09-14T06:58:37.000Z,0
https://www.instagram.com/p/CwnSn9Fvbjf/,17964424139631260,@h_chandann sound quality how is it bro,mrksivaa,https://scontent-dfw5-1.cdninstagram.com/v/t51.2885-19/345015293_556446999899073_7925700407714672623_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-dfw5-1.cdninstagram.com&_nc_cat=109&_nc_ohc=xJuZ-I0QYxsAX_iYfqd&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfAVLKCfZJUkB_jwI-PJw2gDLJY7gl9YJHcc4PogQZjQQg&oe=650FD7DD&_nc_sid=2999b8,2023-09-14T17:31:08.000Z,0
https://www.instagram.com/p/CwnSn9Fvbjf/,17998169998980568,@boat.nirvana Could you kindly tell me which AirPods have the best noise cancellation and are excellent for vlogging?,rahulmehtaofficial,https://scontent-dfw5-2.cdninstagram.com/v/t51.2885-19/379267982_1422367705211004_4913710449000840338_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-dfw5-2.cdninstagram.com&_nc_cat=100&_nc_ohc=VFRJTEQTgNkAX-Tbo_Y&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfClrLR87j7elzyMyw_djDrtB2WceqKGcmohSR4EQqVUGA&oe=650FB00F&_nc_sid=2999b8,2023-09-15T07:17:10.000Z,0
https://www.instagram.com/p/CwnSn9Fvbjf/,18129581104307871,"@justpranavm Hi, we are happy to inform you that the replacement has been delivered to you. We regret the inconvenience caused to you. Please stay connected for any further assistance.",boat.nirvana,https://scontent-dfw5-1.cdninstagram.com/v/t51.2885-19/376230734_853509102873433_3498444153825120773_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-dfw5-1.cdninstagram.com&_nc_cat=1&_nc_ohc=Na6nb_ByWYkAX_qRKFT&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfCtugYefnmzAoDeniLXthoPim8HcmnIq_99Syt6xtns9w&oe=650F9AF4&_nc_sid=2999b8,2023-09-15T14:16:21.000Z,0
https://www.instagram.com/p/CwnSn9Fvbjf/,18300717850191126,👍💯,__nikhil__dhakad__,https://scontent-dfw5-2.cdninstagram.com/v/t51.2885-19/331546893_221588226948018_543701887729844110_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-dfw5-2.cdninstagram.com&_nc_cat=106&_nc_ohc=ecJ7yy1jAMwAX_Rajsb&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfA-KWJsnz-Pi2lkVqaS3mGQ_LCOK7msAMB7Br9RYr1yNQ&oe=650FCBED&_nc_sid=2999b8,2023-09-15T16:46:26.000Z,0
https://www.instagram.com/p/CwnSn9Fvbjf/,18004538101969231,Excellent quality,sujay189251,https://scontent-lhr8-1.cdninstagram.com/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=scontent-lhr8-1.cdninstagram.com&_nc_cat=1&_nc_ohc=vPNH8G79zBoAX_a4eH0&edm=AAAAAAABAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-5&oh=00_AfD72hAUHAwuLfcGgNisDTYUIRgkkPU-j-iusdTdahC93Q&oe=6510444F&_nc_sid=000000,2023-09-15T18:59:11.000Z,0
https://www.instagram.com/p/CwnSn9Fvbjf/,18383918335016780,Nice 👍,rupam______46,https://scontent-dfw5-2.cdninstagram.com/v/t51.2885-19/321816489_1320033205412576_5411177270852129605_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-dfw5-2.cdninstagram.com&_nc_cat=108&_nc_ohc=FTqdDeBd-24AX-pvQHU&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfDGhFdIICx3YWcOQm8x6wfoGKOLmr__JZWKDU0185NyRA&oe=65113D74&_nc_sid=2999b8,2023-09-15T21:13:55.000Z,0
https://www.instagram.com/p/CwnSn9Fvbjf/,18189115999302264,Prices is very high,itz_silent_boiiii4222,https://scontent-dfw5-2.cdninstagram.com/v/t51.2885-19/316867402_511585767567067_4852911508833412344_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-dfw5-2.cdninstagram.com&_nc_cat=107&_nc_ohc=Qcv9GQI3xIYAX8d9Mm5&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfDjiMHVnvdVtGgWZ68foutv_ikWhy8bM8mQtxVL1abO5A&oe=650F8335&_nc_sid=2999b8,2023-09-16T01:10:38.000Z,0
https://www.instagram.com/p/CwnSn9Fvbjf/,18001735217016712,@sujay189251 🙌 🙌,boat.nirvana,https://scontent-dfw5-1.cdninstagram.com/v/t51.2885-19/376230734_853509102873433_3498444153825120773_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-dfw5-1.cdninstagram.com&_nc_cat=1&_nc_ohc=Na6nb_ByWYkAX_qRKFT&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfCtugYefnmzAoDeniLXthoPim8HcmnIq_99Syt6xtns9w&oe=650F9AF4&_nc_sid=2999b8,2023-09-16T03:31:53.000Z,0
https://www.instagram.com/p/CwnSn9Fvbjf/,17980980353440121,Just Sell The Boat ⛵,rohitmodiyani,https://scontent-dfw5-2.cdninstagram.com/v/t51.2885-19/13398524_1167506323270130_526132728_a.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-dfw5-2.cdninstagram.com&_nc_cat=102&_nc_ohc=REFo_xD5XYQAX-JQVVQ&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfCt2a5C29hJtOU5aYqiyhElVdvs60IDG3SxNREnM311OQ&oe=650FDDF5&_nc_sid=2999b8,2023-09-16T06:14:42.000Z,0
https://www.instagram.com/p/CwnSn9Fvbjf/,17993484257238811,"@rohitmodiyani Hi! We love how you love our products . Your excitement is what keeps us going. Moreover, kindly participate in the upcoming giveaways and get a chance to be one lucky winner. Please feel free to connect with us in case you need any further assistance.",boat.nirvana,https://scontent-dfw5-1.cdninstagram.com/v/t51.2885-19/376230734_853509102873433_3498444153825120773_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-dfw5-1.cdninstagram.com&_nc_cat=1&_nc_ohc=Na6nb_ByWYkAX_qRKFT&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfCtugYefnmzAoDeniLXthoPim8HcmnIq_99Syt6xtns9w&oe=650F9AF4&_nc_sid=2999b8,2023-09-16T06:19:21.000Z,0
https://www.instagram.com/p/CwnSn9Fvbjf/,17994805691034112,Price,shafeeq_17_,https://scontent-dfw5-2.cdninstagram.com/v/t51.2885-19/356784945_1011477949848450_8895680001156277336_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-dfw5-2.cdninstagram.com&_nc_cat=106&_nc_ohc=pb73_wAhljwAX9UGv11&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfDirtDCB6zgo-t2gbbwnGDXcVhlxVgUyUoZh2EOdkE1ig&oe=6510A673&_nc_sid=2999b8,2023-09-16T07:01:27.000Z,0
https://www.instagram.com/p/CwnSn9Fvbjf/,17903145539777503,@rupam______46 😍 🙌,boat.nirvana,https://scontent-dfw5-1.cdninstagram.com/v/t51.2885-19/376230734_853509102873433_3498444153825120773_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-dfw5-1.cdninstagram.com&_nc_cat=1&_nc_ohc=Na6nb_ByWYkAX_qRKFT&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfCtugYefnmzAoDeniLXthoPim8HcmnIq_99Syt6xtns9w&oe=650F9AF4&_nc_sid=2999b8,2023-09-16T07:21:22.000Z,0
https://www.instagram.com/p/CwnSn9Fvbjf/,18207928621253763,"@shafeeq_17_ Hi Shafeeq! We wanted to inform you that the price of the product you are interested in is currently set at 1799. However, we regret to inform you that the product is currently out of stock. Please rest assured that we are working diligently to replenish our stock and it will be available for purchase again in the near future. 

Thank you for your understanding and patience. Should you have any further inquiries or require assistance with anything else, please do not hesitate to reach out.",boat.nirvana,https://scontent-dfw5-1.cdninstagram.com/v/t51.2885-19/376230734_853509102873433_3498444153825120773_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-dfw5-1.cdninstagram.com&_nc_cat=1&_nc_ohc=Na6nb_ByWYkAX_qRKFT&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfCtugYefnmzAoDeniLXthoPim8HcmnIq_99Syt6xtns9w&oe=650F9AF4&_nc_sid=2999b8,2023-09-16T08:07:46.000Z,0
https://www.instagram.com/p/CwnSn9Fvbjf/,18216931705247598,"@midhun_jesudas do update here if you have received any kind of support from the team, so that we may take a decision on whether to go for this product or not.",asha.jithin,https://scontent-dfw5-2.cdninstagram.com/v/t51.2885-19/271928870_124618703391472_4872808620084221828_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-dfw5-2.cdninstagram.com&_nc_cat=104&_nc_ohc=MyLQNUYU4x8AX_iBqpV&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfDL3w6S6zwqjK978Fvi8YGE53tRWYjY_AVbxCcCATwMYg&oe=650FF0D0&_nc_sid=2999b8,2023-09-16T09:05:24.000Z,0
https://www.instagram.com/p/CwnSn9Fvbjf/,18205662625265389,Don't buy boat items. WARRENTY CLAIM WILL BE REJECTED. BUY NOW REGRET LATTER.Don't buy boat items. WARRENTY CLAIM WILL BE REJECTED. BUY NOW REGRET LATTER.,roznamayunas,https://scontent-lhr8-1.cdninstagram.com/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=scontent-lhr8-1.cdninstagram.com&_nc_cat=1&_nc_ohc=vPNH8G79zBoAX_a4eH0&edm=AAAAAAABAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-5&oh=00_AfD72hAUHAwuLfcGgNisDTYUIRgkkPU-j-iusdTdahC93Q&oe=6510444F&_nc_sid=000000,2023-09-16T11:20:55.000Z,0
https://www.instagram.com/p/CwnSn9Fvbjf/,17883142076935498,"Hi, we regret the inconvenience caused to you. Please share the complaint ID via DM in order to assist you better.",boat.nirvana,https://scontent-dfw5-1.cdninstagram.com/v/t51.2885-19/376230734_853509102873433_3498444153825120773_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-dfw5-1.cdninstagram.com&_nc_cat=1&_nc_ohc=Na6nb_ByWYkAX_qRKFT&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfCtugYefnmzAoDeniLXthoPim8HcmnIq_99Syt6xtns9w&oe=650F9AF4&_nc_sid=2999b8,2023-09-16T13:05:20.000Z,0
https://www.instagram.com/p/CwnSn9Fvbjf/,18380259028033213,"@vikash_rvr Hi, we are here to help you with your concern. Kindly connect with us over DM so that we can fix this right away.",boat.nirvana,https://scontent-dfw5-1.cdninstagram.com/v/t51.2885-19/376230734_853509102873433_3498444153825120773_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-dfw5-1.cdninstagram.com&_nc_cat=1&_nc_ohc=Na6nb_ByWYkAX_qRKFT&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfCtugYefnmzAoDeniLXthoPim8HcmnIq_99Syt6xtns9w&oe=650F9AF4&_nc_sid=2999b8,2023-09-16T13:12:22.000Z,0
